tract,orig_plot,dest_plot
061000201,Actual,None
061000202,Actual,None
061000600,Actual,Actual
061000700,None,None
061000800,Actual,Actual
061000900,None,None
061001001,Actual,None
061001002,Actual,None
061001200,Actual,None
061001300,None,None
061001401,Actual,Actual
061001402,Actual,Actual
061001501,Actual,Actual
061001502,None,None
061001600,Actual,Actual
061001800,Actual,Actual
061002000,None,None
061002100,None,None
061002201,Actual,None
061002202,Actual,None
061002400,None,None
061002500,Actual,Actual
061002601,Actual,Predicted
061002602,None,None
061002700,Actual,Actual
061002800,None,None
061002900,Actual,Actual
061003001,Actual,Actual
061003002,Actual,None
061003100,Actual,Actual
061003200,Actual,None
061003300,Actual,Actual
061003400,None,None
061003601,Actual,Actual
061003602,Actual,Predicted
061003700,None,None
061003800,Actual,None
061003900,None,None
061004000,None,None
061004100,Actual,Actual
061004200,None,None
061004300,Actual,Actual
061004400,None,None
061004500,Actual,Actual
061004700,Actual,Actual
061004800,None,None
061004900,Actual,Actual
061005000,Predicted,None
061005200,None,Predicted
061005400,Predicted,None
061005501,None,None
061005502,Actual,Predicted
061005600,None,None
061005700,Predicted,Predicted
061005800,None,None
061005900,None,None
061006000,None,None
061006100,None,None
061006200,None,None
061006300,None,None
061006400,None,None
061006500,None,None
061006600,None,None
061006700,None,None
061006800,None,None
061006900,None,None
061007000,None,None
061007100,None,None
061007200,None,None
061007300,None,None
061007400,None,None
061007500,None,None
061007600,None,None
061007700,None,None
061007800,None,None
061007900,None,None
061008000,None,None
061008100,None,None
061008200,None,None
061008300,None,None
061008400,None,Predicted
061008601,None,None
061008602,None,None
061008603,Predicted,None
061008700,None,None
061008800,None,None
061008900,None,None
061009000,None,None
061009100,None,Predicted
061009200,None,None
061009300,None,None
061009400,None,None
061009500,None,None
061009600,None,None
061009700,None,None
061009800,None,None
061009900,None,Actual
061010000,None,None
061010100,None,Actual
061010200,None,None
061010300,None,Actual
061010400,None,None
061010601,Predicted,None
061010602,None,None
061010800,None,None
061010900,Predicted,Actual
061011000,None,None
061011100,None,Actual
061011201,None,None
061011202,None,None
061011203,None,None
061011300,None,Actual
061011401,None,Predicted
061011402,None,None
061011500,None,Actual
061011600,None,None
061011700,None,Actual
061011800,None,None
061011900,None,Actual
061012000,None,None
061012100,Predicted,Actual
061012200,None,None
061012400,None,None
061012500,None,Actual
061012600,None,None
061012700,None,Actual
061012800,None,None
061012900,None,Actual
061013000,None,None
061013100,None,None
061013200,None,None
061013300,None,None
061013400,None,None
061013500,None,None
061013600,None,None
061013700,Predicted,Predicted
061013800,None,None
061013900,None,None
061014000,None,None
061014200,None,None
061014300,None,None
061014401,None,Predicted
061014402,None,None
061014500,None,None
061014601,None,None
061014602,None,None
061014700,None,None
061014801,Predicted,Predicted
061014802,None,None
061014900,None,None
061015001,None,None
061015002,None,None
061015100,None,None
061015200,None,None
061015300,None,None
061015400,None,None
061015500,None,None
061015601,None,None
061015602,Predicted,Predicted
061015700,None,None
061015801,None,None
061015802,None,None
061015900,None,None
061016001,None,None
061016002,None,None
061016100,None,None
061016200,None,None
061016300,None,None
061016400,None,Predicted
061016500,None,None
061016600,None,None
061016700,None,None
061016800,None,None
061016900,None,None
061017000,None,None
061017100,None,None
061017200,None,None
061017300,None,None
061017401,Predicted,Predicted
061017402,None,None
061017500,None,None
061017700,None,None
061017800,Predicted,Predicted
061017900,None,None
061018000,None,None
061018100,None,None
061018200,None,None
061018300,None,None
061018400,None,None
061018500,None,None
061018600,None,None
061018700,None,None
061018800,None,None
061018900,None,None
061019000,Predicted,Predicted
061019100,None,None
061019200,None,None
061019300,None,None
061019400,None,None
061019500,None,None
061019600,None,None
061019701,None,None
061019702,Predicted,Predicted
061019800,Predicted,Predicted
061019900,None,None
061020000,Predicted,Predicted
061020101,None,None
061020102,None,None
061020300,None,None
061020500,None,None
061020600,Predicted,Predicted
061020701,None,None
061020800,None,None
061020901,None,Predicted
061021000,None,None
061021100,None,None
061021200,None,None
061021303,None,None
061021400,Predicted,None
061021500,None,Predicted
061021600,None,None
061021703,None,None
061021800,None,None
061021900,None,None
061022000,None,None
061022102,Predicted,Predicted
061022200,None,Predicted
061022301,None,None
061022302,None,None
061022400,None,None
061022500,None,Predicted
061022600,None,Predicted
061022700,None,Predicted
061022800,None,Predicted
061022900,None,None
061023000,None,None
061023100,None,None
061023200,None,None
061023300,None,None
061023400,None,None
061023501,None,None
061023502,Predicted,Predicted
061023600,Predicted,None
061023700,None,None
061023801,None,None
061023802,None,None
061023900,Predicted,Predicted
061024000,None,None
061024100,None,None
061024200,None,None
061024301,None,Predicted
061024302,None,None
061024500,None,Predicted
061024700,None,None
061024900,None,None
061025100,None,None
061025300,None,Actual
061025500,None,Actual
061025700,None,None
061025900,None,Predicted
061026100,None,Actual
061026300,None,Actual
061026500,None,Actual
061026700,None,None
061026900,None,Actual
061027100,None,Actual
061027300,None,Actual
061027500,None,Actual
061027700,None,None
061027900,None,Actual
061028100,None,Predicted
061028300,None,None
061028500,None,None
061028700,Predicted,Predicted
061029100,None,None
061029300,None,None
061029500,None,None
061029700,None,None
061029900,Predicted,None
061030300,None,None
061030700,None,None
061030900,None,None
061031100,None,Actual
061031703,None,None
061031704,None,None
061031900,None,None
005000100,None,None
005000200,Predicted,Predicted
005000400,None,None
